# Licensed under the Apache License, Version 2.0 (the "License");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at

#    https://www.apache.org/licenses/LICENSE-2.0

# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.

add_plugin(NsegmentLe LogicalFunction nes-logical-operators NsegmentLeLogicalFunction.cpp)
add_plugin(NsegmentLt LogicalFunction nes-logical-operators NsegmentLtLogicalFunction.cpp)
add_plugin(NsegmentNe LogicalFunction nes-logical-operators NsegmentNeLogicalFunction.cpp)
add_plugin(PoseCmp LogicalFunction nes-logical-operators PoseCmpLogicalFunction.cpp)
add_plugin(PoseEq LogicalFunction nes-logical-operators PoseEqLogicalFunction.cpp)
add_plugin(PoseGe LogicalFunction nes-logical-operators PoseGeLogicalFunction.cpp)
add_plugin(PoseGt LogicalFunction nes-logical-operators PoseGtLogicalFunction.cpp)
add_plugin(PoseLe LogicalFunction nes-logical-operators PoseLeLogicalFunction.cpp)
add_plugin(PoseLt LogicalFunction nes-logical-operators PoseLtLogicalFunction.cpp)
add_plugin(PoseNe LogicalFunction nes-logical-operators PoseNeLogicalFunction.cpp)
add_plugin(PoseNsame LogicalFunction nes-logical-operators PoseNsameLogicalFunction.cpp)
add_plugin(PoseSame LogicalFunction nes-logical-operators PoseSameLogicalFunction.cpp)
add_plugin(TouchesCbufferCbuffer LogicalFunction nes-logical-operators TouchesCbufferCbufferLogicalFunction.cpp)
add_plugin(AdjacentSpanBigint LogicalFunction nes-logical-operators AdjacentSpanBigintLogicalFunction.cpp)
add_plugin(AdjacentTboxTbox LogicalFunction nes-logical-operators AdjacentTboxTboxLogicalFunction.cpp)
add_plugin(AfterDateSet LogicalFunction nes-logical-operators AfterDateSetLogicalFunction.cpp)
add_plugin(AfterTboxTbox LogicalFunction nes-logical-operators AfterTboxTboxLogicalFunction.cpp)
add_plugin(DatespansetEndDate LogicalFunction nes-logical-operators DatespansetEndDateLogicalFunction.cpp)
add_plugin(DatespansetNumDates LogicalFunction nes-logical-operators DatespansetNumDatesLogicalFunction.cpp)
add_plugin(DatespansetStartDate LogicalFunction nes-logical-operators DatespansetStartDateLogicalFunction.cpp)
add_plugin(DistanceBigintsetBigintset LogicalFunction nes-logical-operators DistanceBigintsetBigintsetLogicalFunction.cpp)
add_plugin(DistanceBigintspanBigintspan LogicalFunction nes-logical-operators DistanceBigintspanBigintspanLogicalFunction.cpp)
add_plugin(DistanceBigintspansetBigintspan LogicalFunction nes-logical-operators DistanceBigintspansetBigintspanLogicalFunction.cpp)
add_plugin(DistanceBigintspansetBigintspanset LogicalFunction nes-logical-operators DistanceBigintspansetBigintspansetLogicalFunction.cpp)
add_plugin(DistanceCbufferCbuffer LogicalFunction nes-logical-operators DistanceCbufferCbufferLogicalFunction.cpp)
add_plugin(DistanceDatesetDateset LogicalFunction nes-logical-operators DistanceDatesetDatesetLogicalFunction.cpp)
add_plugin(DistanceDatespanDatespan LogicalFunction nes-logical-operators DistanceDatespanDatespanLogicalFunction.cpp)
add_plugin(DistanceDatespansetDatespan LogicalFunction nes-logical-operators DistanceDatespansetDatespanLogicalFunction.cpp)
add_plugin(DistanceDatespansetDatespanset LogicalFunction nes-logical-operators DistanceDatespansetDatespansetLogicalFunction.cpp)
add_plugin(DistanceFloatsetFloatset LogicalFunction nes-logical-operators DistanceFloatsetFloatsetLogicalFunction.cpp)
add_plugin(DistanceFloatspanFloatspan LogicalFunction nes-logical-operators DistanceFloatspanFloatspanLogicalFunction.cpp)
add_plugin(DistanceFloatspansetFloatspan LogicalFunction nes-logical-operators DistanceFloatspansetFloatspanLogicalFunction.cpp)
add_plugin(DistanceFloatspansetFloatspanset LogicalFunction nes-logical-operators DistanceFloatspansetFloatspansetLogicalFunction.cpp)
add_plugin(DistanceIntsetIntset LogicalFunction nes-logical-operators DistanceIntsetIntsetLogicalFunction.cpp)
add_plugin(DistanceIntspanIntspan LogicalFunction nes-logical-operators DistanceIntspanIntspanLogicalFunction.cpp)
add_plugin(DistanceIntspansetIntspan LogicalFunction nes-logical-operators DistanceIntspansetIntspanLogicalFunction.cpp)
add_plugin(DistanceIntspansetIntspanset LogicalFunction nes-logical-operators DistanceIntspansetIntspansetLogicalFunction.cpp)
add_plugin(DistancePosePose LogicalFunction nes-logical-operators DistancePosePoseLogicalFunction.cpp)
add_plugin(DistanceSetBigint LogicalFunction nes-logical-operators DistanceSetBigintLogicalFunction.cpp)
add_plugin(DistanceSetDate LogicalFunction nes-logical-operators DistanceSetDateLogicalFunction.cpp)
add_plugin(DistanceSetFloat LogicalFunction nes-logical-operators DistanceSetFloatLogicalFunction.cpp)
add_plugin(DistanceSetTimestamptz LogicalFunction nes-logical-operators DistanceSetTimestamptzLogicalFunction.cpp)
add_plugin(DistanceSpanBigint LogicalFunction nes-logical-operators DistanceSpanBigintLogicalFunction.cpp)
add_plugin(DistanceSpanDate LogicalFunction nes-logical-operators DistanceSpanDateLogicalFunction.cpp)
add_plugin(DistanceSpanFloat LogicalFunction nes-logical-operators DistanceSpanFloatLogicalFunction.cpp)
add_plugin(DistanceSpanTimestamptz LogicalFunction nes-logical-operators DistanceSpanTimestamptzLogicalFunction.cpp)
add_plugin(DistanceSpansetBigint LogicalFunction nes-logical-operators DistanceSpansetBigintLogicalFunction.cpp)
add_plugin(DistanceSpansetDate LogicalFunction nes-logical-operators DistanceSpansetDateLogicalFunction.cpp)
add_plugin(DistanceSpansetFloat LogicalFunction nes-logical-operators DistanceSpansetFloatLogicalFunction.cpp)
add_plugin(DistanceSpansetTimestamptz LogicalFunction nes-logical-operators DistanceSpansetTimestamptzLogicalFunction.cpp)
add_plugin(DistanceTstzsetTstzset LogicalFunction nes-logical-operators DistanceTstzsetTstzsetLogicalFunction.cpp)
add_plugin(DistanceTstzspanTstzspan LogicalFunction nes-logical-operators DistanceTstzspanTstzspanLogicalFunction.cpp)
add_plugin(DistanceTstzspansetTstzspan LogicalFunction nes-logical-operators DistanceTstzspansetTstzspanLogicalFunction.cpp)
add_plugin(DistanceTstzspansetTstzspanset LogicalFunction nes-logical-operators DistanceTstzspansetTstzspansetLogicalFunction.cpp)
add_plugin(NadTboxfloatTboxfloat LogicalFunction nes-logical-operators NadTboxfloatTboxfloatLogicalFunction.cpp)
add_plugin(SetCmp LogicalFunction nes-logical-operators SetCmpLogicalFunction.cpp)
add_plugin(SetEq LogicalFunction nes-logical-operators SetEqLogicalFunction.cpp)
add_plugin(SetGe LogicalFunction nes-logical-operators SetGeLogicalFunction.cpp)
add_plugin(SetGt LogicalFunction nes-logical-operators SetGtLogicalFunction.cpp)
add_plugin(SetLe LogicalFunction nes-logical-operators SetLeLogicalFunction.cpp)
add_plugin(SetLt LogicalFunction nes-logical-operators SetLtLogicalFunction.cpp)
add_plugin(SetNe LogicalFunction nes-logical-operators SetNeLogicalFunction.cpp)
add_plugin(SpanCmp LogicalFunction nes-logical-operators SpanCmpLogicalFunction.cpp)
add_plugin(SpanEq LogicalFunction nes-logical-operators SpanEqLogicalFunction.cpp)
add_plugin(SpanGe LogicalFunction nes-logical-operators SpanGeLogicalFunction.cpp)
add_plugin(SpanGt LogicalFunction nes-logical-operators SpanGtLogicalFunction.cpp)
add_plugin(SpanLe LogicalFunction nes-logical-operators SpanLeLogicalFunction.cpp)
add_plugin(SpanLt LogicalFunction nes-logical-operators SpanLtLogicalFunction.cpp)
add_plugin(SpanNe LogicalFunction nes-logical-operators SpanNeLogicalFunction.cpp)
add_plugin(SpansetCmp LogicalFunction nes-logical-operators SpansetCmpLogicalFunction.cpp)
add_plugin(SpansetEq LogicalFunction nes-logical-operators SpansetEqLogicalFunction.cpp)
add_plugin(SpansetGe LogicalFunction nes-logical-operators SpansetGeLogicalFunction.cpp)
add_plugin(SpansetGt LogicalFunction nes-logical-operators SpansetGtLogicalFunction.cpp)
add_plugin(SpansetLe LogicalFunction nes-logical-operators SpansetLeLogicalFunction.cpp)
add_plugin(SpansetLt LogicalFunction nes-logical-operators SpansetLtLogicalFunction.cpp)
add_plugin(SpansetNe LogicalFunction nes-logical-operators SpansetNeLogicalFunction.cpp)
add_plugin(TboxCmp LogicalFunction nes-logical-operators TboxCmpLogicalFunction.cpp)
add_plugin(TstzspansetEndTimestamptz LogicalFunction nes-logical-operators TstzspansetEndTimestamptzLogicalFunction.cpp)
add_plugin(TstzspansetNumTimestamps LogicalFunction nes-logical-operators TstzspansetNumTimestampsLogicalFunction.cpp)
add_plugin(TstzspansetStartTimestamptz LogicalFunction nes-logical-operators TstzspansetStartTimestamptzLogicalFunction.cpp)
