# Licensed under the Apache License, Version 2.0 (the "License");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at

#    https://www.apache.org/licenses/LICENSE-2.0

# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.

add_plugin(TemporalAContainsTCbuffer LogicalFunction nes-logical-operators TemporalAContainsTCbufferLogicalFunction.cpp)
add_plugin(TemporalACoversTCbuffer LogicalFunction nes-logical-operators TemporalACoversTCbufferLogicalFunction.cpp)
add_plugin(TemporalADisjointTCbuffer LogicalFunction nes-logical-operators TemporalADisjointTCbufferLogicalFunction.cpp)
add_plugin(TemporalAIntersectsTCbuffer LogicalFunction nes-logical-operators TemporalAIntersectsTCbufferLogicalFunction.cpp)
add_plugin(TemporalATouchesTCbuffer LogicalFunction nes-logical-operators TemporalATouchesTCbufferLogicalFunction.cpp)
add_plugin(TemporalEContainsTCbuffer LogicalFunction nes-logical-operators TemporalEContainsTCbufferLogicalFunction.cpp)
add_plugin(TemporalECoversTCbuffer LogicalFunction nes-logical-operators TemporalECoversTCbufferLogicalFunction.cpp)
add_plugin(TemporalEDisjointTCbuffer LogicalFunction nes-logical-operators TemporalEDisjointTCbufferLogicalFunction.cpp)
add_plugin(TemporalEIntersectsTCbuffer LogicalFunction nes-logical-operators TemporalEIntersectsTCbufferLogicalFunction.cpp)
add_plugin(TemporalETouchesTCbuffer LogicalFunction nes-logical-operators TemporalETouchesTCbufferLogicalFunction.cpp)
add_plugin(TemporalNADTCbuffer LogicalFunction nes-logical-operators TemporalNADTCbufferLogicalFunction.cpp)
add_plugin(TemporalADWithinTCbufferGeometry LogicalFunction nes-logical-operators TemporalADWithinTCbufferGeometryLogicalFunction.cpp)
add_plugin(TemporalEDWithinTCbufferGeometry LogicalFunction nes-logical-operators TemporalEDWithinTCbufferGeometryLogicalFunction.cpp)
add_plugin(AlwaysEqTcbufferCbuffer LogicalFunction nes-logical-operators AlwaysEqTcbufferCbufferLogicalFunction.cpp)
add_plugin(AlwaysNeTcbufferCbuffer LogicalFunction nes-logical-operators AlwaysNeTcbufferCbufferLogicalFunction.cpp)
add_plugin(EverEqTcbufferCbuffer LogicalFunction nes-logical-operators EverEqTcbufferCbufferLogicalFunction.cpp)
add_plugin(EverNeTcbufferCbuffer LogicalFunction nes-logical-operators EverNeTcbufferCbufferLogicalFunction.cpp)
add_plugin(TemporalAContainsTCbufferCbuffer LogicalFunction nes-logical-operators TemporalAContainsTCbufferCbufferLogicalFunction.cpp)
add_plugin(TemporalACoversTCbufferCbuffer LogicalFunction nes-logical-operators TemporalACoversTCbufferCbufferLogicalFunction.cpp)
add_plugin(TemporalADisjointTCbufferCbuffer LogicalFunction nes-logical-operators TemporalADisjointTCbufferCbufferLogicalFunction.cpp)
add_plugin(TemporalAIntersectsTCbufferCbuffer LogicalFunction nes-logical-operators TemporalAIntersectsTCbufferCbufferLogicalFunction.cpp)
add_plugin(TemporalATouchesTCbufferCbuffer LogicalFunction nes-logical-operators TemporalATouchesTCbufferCbufferLogicalFunction.cpp)
add_plugin(TemporalEContainsTCbufferCbuffer LogicalFunction nes-logical-operators TemporalEContainsTCbufferCbufferLogicalFunction.cpp)
add_plugin(TemporalECoversTCbufferCbuffer LogicalFunction nes-logical-operators TemporalECoversTCbufferCbufferLogicalFunction.cpp)
add_plugin(TemporalEDisjointTCbufferCbuffer LogicalFunction nes-logical-operators TemporalEDisjointTCbufferCbufferLogicalFunction.cpp)
add_plugin(TemporalEIntersectsTCbufferCbuffer LogicalFunction nes-logical-operators TemporalEIntersectsTCbufferCbufferLogicalFunction.cpp)
add_plugin(TemporalETouchesTCbufferCbuffer LogicalFunction nes-logical-operators TemporalETouchesTCbufferCbufferLogicalFunction.cpp)
add_plugin(TemporalNADTCbufferCbuffer LogicalFunction nes-logical-operators TemporalNADTCbufferCbufferLogicalFunction.cpp)
add_plugin(TemporalADWithinTCbufferCbuffer LogicalFunction nes-logical-operators TemporalADWithinTCbufferCbufferLogicalFunction.cpp)
add_plugin(TemporalEDWithinTCbufferCbuffer LogicalFunction nes-logical-operators TemporalEDWithinTCbufferCbufferLogicalFunction.cpp)
add_plugin(TemporalADisjointTCbufferTCbuffer LogicalFunction nes-logical-operators TemporalADisjointTCbufferTCbufferLogicalFunction.cpp)
add_plugin(TemporalAIntersectsTCbufferTCbuffer LogicalFunction nes-logical-operators TemporalAIntersectsTCbufferTCbufferLogicalFunction.cpp)
add_plugin(TemporalATouchesTCbufferTCbuffer LogicalFunction nes-logical-operators TemporalATouchesTCbufferTCbufferLogicalFunction.cpp)
add_plugin(TemporalECoversTCbufferTCbuffer LogicalFunction nes-logical-operators TemporalECoversTCbufferTCbufferLogicalFunction.cpp)
add_plugin(TemporalNADTCbufferTCbuffer LogicalFunction nes-logical-operators TemporalNADTCbufferTCbufferLogicalFunction.cpp)
add_plugin(TemporalADWithinTCbufferTCbuffer LogicalFunction nes-logical-operators TemporalADWithinTCbufferTCbufferLogicalFunction.cpp)
add_plugin(TemporalEDWithinTCbufferTCbuffer LogicalFunction nes-logical-operators TemporalEDWithinTCbufferTCbufferLogicalFunction.cpp)
add_plugin(TemporalEIntersectsTCbufferTCbuffer LogicalFunction nes-logical-operators TemporalEIntersectsTCbufferTCbufferLogicalFunction.cpp)
add_plugin(TemporalETouchesTCbufferTCbuffer LogicalFunction nes-logical-operators TemporalETouchesTCbufferTCbufferLogicalFunction.cpp)
