# Licensed under the Apache License, Version 2.0 (the "License");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at

#    https://www.apache.org/licenses/LICENSE-2.0

# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.

add_plugin(DistanceFloatspanFloatspan LogicalFunction nes-logical-operators DistanceFloatspanFloatspanLogicalFunction.cpp)
add_plugin(DistanceFloatspansetFloatspan LogicalFunction nes-logical-operators DistanceFloatspansetFloatspanLogicalFunction.cpp)
add_plugin(DistanceFloatspansetFloatspanset LogicalFunction nes-logical-operators DistanceFloatspansetFloatspansetLogicalFunction.cpp)
add_plugin(DistanceIntsetIntset LogicalFunction nes-logical-operators DistanceIntsetIntsetLogicalFunction.cpp)
add_plugin(DistanceIntspanIntspan LogicalFunction nes-logical-operators DistanceIntspanIntspanLogicalFunction.cpp)
add_plugin(DistanceIntspansetIntspan LogicalFunction nes-logical-operators DistanceIntspansetIntspanLogicalFunction.cpp)
add_plugin(DistanceIntspansetIntspanset LogicalFunction nes-logical-operators DistanceIntspansetIntspansetLogicalFunction.cpp)
add_plugin(DistancePosePose LogicalFunction nes-logical-operators DistancePosePoseLogicalFunction.cpp)
add_plugin(DistanceSetBigint LogicalFunction nes-logical-operators DistanceSetBigintLogicalFunction.cpp)
add_plugin(DistanceSetDate LogicalFunction nes-logical-operators DistanceSetDateLogicalFunction.cpp)
add_plugin(DistanceSetFloat LogicalFunction nes-logical-operators DistanceSetFloatLogicalFunction.cpp)
add_plugin(DistanceSetTimestamptz LogicalFunction nes-logical-operators DistanceSetTimestamptzLogicalFunction.cpp)
add_plugin(DistanceSpanBigint LogicalFunction nes-logical-operators DistanceSpanBigintLogicalFunction.cpp)
add_plugin(DistanceSpanDate LogicalFunction nes-logical-operators DistanceSpanDateLogicalFunction.cpp)
add_plugin(DistanceSpanFloat LogicalFunction nes-logical-operators DistanceSpanFloatLogicalFunction.cpp)
add_plugin(DistanceSpanTimestamptz LogicalFunction nes-logical-operators DistanceSpanTimestamptzLogicalFunction.cpp)
add_plugin(DistanceSpansetBigint LogicalFunction nes-logical-operators DistanceSpansetBigintLogicalFunction.cpp)
add_plugin(DistanceSpansetDate LogicalFunction nes-logical-operators DistanceSpansetDateLogicalFunction.cpp)
add_plugin(DistanceSpansetFloat LogicalFunction nes-logical-operators DistanceSpansetFloatLogicalFunction.cpp)
add_plugin(DistanceSpansetTimestamptz LogicalFunction nes-logical-operators DistanceSpansetTimestamptzLogicalFunction.cpp)
add_plugin(DistanceTstzsetTstzset LogicalFunction nes-logical-operators DistanceTstzsetTstzsetLogicalFunction.cpp)
add_plugin(DistanceTstzspanTstzspan LogicalFunction nes-logical-operators DistanceTstzspanTstzspanLogicalFunction.cpp)
add_plugin(DistanceTstzspansetTstzspan LogicalFunction nes-logical-operators DistanceTstzspansetTstzspanLogicalFunction.cpp)
add_plugin(DistanceTstzspansetTstzspanset LogicalFunction nes-logical-operators DistanceTstzspansetTstzspansetLogicalFunction.cpp)
add_plugin(NadTboxfloatTboxfloat LogicalFunction nes-logical-operators NadTboxfloatTboxfloatLogicalFunction.cpp)
add_plugin(SetCmp LogicalFunction nes-logical-operators SetCmpLogicalFunction.cpp)
add_plugin(SetEq LogicalFunction nes-logical-operators SetEqLogicalFunction.cpp)
add_plugin(SetGe LogicalFunction nes-logical-operators SetGeLogicalFunction.cpp)
add_plugin(SetGt LogicalFunction nes-logical-operators SetGtLogicalFunction.cpp)
add_plugin(SetLe LogicalFunction nes-logical-operators SetLeLogicalFunction.cpp)
add_plugin(SetLt LogicalFunction nes-logical-operators SetLtLogicalFunction.cpp)
add_plugin(SetNe LogicalFunction nes-logical-operators SetNeLogicalFunction.cpp)
add_plugin(SpanCmp LogicalFunction nes-logical-operators SpanCmpLogicalFunction.cpp)
add_plugin(SpanEq LogicalFunction nes-logical-operators SpanEqLogicalFunction.cpp)
add_plugin(SpanGe LogicalFunction nes-logical-operators SpanGeLogicalFunction.cpp)
add_plugin(SpanGt LogicalFunction nes-logical-operators SpanGtLogicalFunction.cpp)
add_plugin(SpanLe LogicalFunction nes-logical-operators SpanLeLogicalFunction.cpp)
add_plugin(SpanLt LogicalFunction nes-logical-operators SpanLtLogicalFunction.cpp)
add_plugin(SpanNe LogicalFunction nes-logical-operators SpanNeLogicalFunction.cpp)
add_plugin(SpansetCmp LogicalFunction nes-logical-operators SpansetCmpLogicalFunction.cpp)
add_plugin(SpansetEq LogicalFunction nes-logical-operators SpansetEqLogicalFunction.cpp)
add_plugin(SpansetGe LogicalFunction nes-logical-operators SpansetGeLogicalFunction.cpp)
add_plugin(SpansetGt LogicalFunction nes-logical-operators SpansetGtLogicalFunction.cpp)
add_plugin(SpansetLe LogicalFunction nes-logical-operators SpansetLeLogicalFunction.cpp)
add_plugin(SpansetLt LogicalFunction nes-logical-operators SpansetLtLogicalFunction.cpp)
add_plugin(SpansetNe LogicalFunction nes-logical-operators SpansetNeLogicalFunction.cpp)
add_plugin(TboxCmp LogicalFunction nes-logical-operators TboxCmpLogicalFunction.cpp)
add_plugin(TstzspansetEndTimestamptz LogicalFunction nes-logical-operators TstzspansetEndTimestamptzLogicalFunction.cpp)
add_plugin(TstzspansetNumTimestamps LogicalFunction nes-logical-operators TstzspansetNumTimestampsLogicalFunction.cpp)
add_plugin(TstzspansetStartTimestamptz LogicalFunction nes-logical-operators TstzspansetStartTimestamptzLogicalFunction.cpp)
add_plugin(AddFloatTfloat LogicalFunction nes-logical-operators AddFloatTfloatLogicalFunction.cpp)
add_plugin(AddIntTint LogicalFunction nes-logical-operators AddIntTintLogicalFunction.cpp)
add_plugin(AddTfloatFloat LogicalFunction nes-logical-operators AddTfloatFloatLogicalFunction.cpp)
add_plugin(AddTintInt LogicalFunction nes-logical-operators AddTintIntLogicalFunction.cpp)
add_plugin(DivFloatTfloat LogicalFunction nes-logical-operators DivFloatTfloatLogicalFunction.cpp)
add_plugin(DivIntTint LogicalFunction nes-logical-operators DivIntTintLogicalFunction.cpp)
add_plugin(DivTfloatFloat LogicalFunction nes-logical-operators DivTfloatFloatLogicalFunction.cpp)
add_plugin(DivTintInt LogicalFunction nes-logical-operators DivTintIntLogicalFunction.cpp)
add_plugin(SubFloatTfloat LogicalFunction nes-logical-operators SubFloatTfloatLogicalFunction.cpp)
add_plugin(SubIntTint LogicalFunction nes-logical-operators SubIntTintLogicalFunction.cpp)
add_plugin(SubTfloatFloat LogicalFunction nes-logical-operators SubTfloatFloatLogicalFunction.cpp)
add_plugin(SubTintInt LogicalFunction nes-logical-operators SubTintIntLogicalFunction.cpp)
add_plugin(TdistanceTfloatFloat LogicalFunction nes-logical-operators TdistanceTfloatFloatLogicalFunction.cpp)
add_plugin(TdistanceTintInt LogicalFunction nes-logical-operators TdistanceTintIntLogicalFunction.cpp)
add_plugin(TeqFloatTfloat LogicalFunction nes-logical-operators TeqFloatTfloatLogicalFunction.cpp)
add_plugin(TeqIntTint LogicalFunction nes-logical-operators TeqIntTintLogicalFunction.cpp)
add_plugin(TeqTfloatFloat LogicalFunction nes-logical-operators TeqTfloatFloatLogicalFunction.cpp)
add_plugin(TeqTintInt LogicalFunction nes-logical-operators TeqTintIntLogicalFunction.cpp)
add_plugin(TfloatFromBaseTemp LogicalFunction nes-logical-operators TfloatFromBaseTempLogicalFunction.cpp)
add_plugin(TfloatMinusValue LogicalFunction nes-logical-operators TfloatMinusValueLogicalFunction.cpp)
add_plugin(TfloatShiftValue LogicalFunction nes-logical-operators TfloatShiftValueLogicalFunction.cpp)
add_plugin(TgeFloatTfloat LogicalFunction nes-logical-operators TgeFloatTfloatLogicalFunction.cpp)
add_plugin(TgeIntTint LogicalFunction nes-logical-operators TgeIntTintLogicalFunction.cpp)
add_plugin(TgeTfloatFloat LogicalFunction nes-logical-operators TgeTfloatFloatLogicalFunction.cpp)
add_plugin(TgeTintInt LogicalFunction nes-logical-operators TgeTintIntLogicalFunction.cpp)
add_plugin(TgtFloatTfloat LogicalFunction nes-logical-operators TgtFloatTfloatLogicalFunction.cpp)
add_plugin(TgtIntTint LogicalFunction nes-logical-operators TgtIntTintLogicalFunction.cpp)
add_plugin(TgtTfloatFloat LogicalFunction nes-logical-operators TgtTfloatFloatLogicalFunction.cpp)
add_plugin(TgtTintInt LogicalFunction nes-logical-operators TgtTintIntLogicalFunction.cpp)
add_plugin(TintFromBaseTemp LogicalFunction nes-logical-operators TintFromBaseTempLogicalFunction.cpp)
add_plugin(TintMinusValue LogicalFunction nes-logical-operators TintMinusValueLogicalFunction.cpp)
add_plugin(TintShiftValue LogicalFunction nes-logical-operators TintShiftValueLogicalFunction.cpp)
add_plugin(TleFloatTfloat LogicalFunction nes-logical-operators TleFloatTfloatLogicalFunction.cpp)
add_plugin(TleIntTint LogicalFunction nes-logical-operators TleIntTintLogicalFunction.cpp)
add_plugin(TleTfloatFloat LogicalFunction nes-logical-operators TleTfloatFloatLogicalFunction.cpp)
add_plugin(TleTintInt LogicalFunction nes-logical-operators TleTintIntLogicalFunction.cpp)
add_plugin(TltFloatTfloat LogicalFunction nes-logical-operators TltFloatTfloatLogicalFunction.cpp)
add_plugin(TltIntTint LogicalFunction nes-logical-operators TltIntTintLogicalFunction.cpp)
add_plugin(TltTfloatFloat LogicalFunction nes-logical-operators TltTfloatFloatLogicalFunction.cpp)
add_plugin(TltTintInt LogicalFunction nes-logical-operators TltTintIntLogicalFunction.cpp)
add_plugin(TneFloatTfloat LogicalFunction nes-logical-operators TneFloatTfloatLogicalFunction.cpp)
add_plugin(TneIntTint LogicalFunction nes-logical-operators TneIntTintLogicalFunction.cpp)
add_plugin(TneTfloatFloat LogicalFunction nes-logical-operators TneTfloatFloatLogicalFunction.cpp)
add_plugin(TneTintInt LogicalFunction nes-logical-operators TneTintIntLogicalFunction.cpp)
add_plugin(AlwaysEqBoolTbool LogicalFunction nes-logical-operators AlwaysEqBoolTboolLogicalFunction.cpp)
add_plugin(AlwaysEqCbufferTcbuffer LogicalFunction nes-logical-operators AlwaysEqCbufferTcbufferLogicalFunction.cpp)
add_plugin(AlwaysEqNpointTnpoint LogicalFunction nes-logical-operators AlwaysEqNpointTnpointLogicalFunction.cpp)
add_plugin(AlwaysEqPoseTpose LogicalFunction nes-logical-operators AlwaysEqPoseTposeLogicalFunction.cpp)
add_plugin(AlwaysEqTnpointNpoint LogicalFunction nes-logical-operators AlwaysEqTnpointNpointLogicalFunction.cpp)
add_plugin(AlwaysEqTposePose LogicalFunction nes-logical-operators AlwaysEqTposePoseLogicalFunction.cpp)
add_plugin(AlwaysNeBoolTbool LogicalFunction nes-logical-operators AlwaysNeBoolTboolLogicalFunction.cpp)
add_plugin(AlwaysNeCbufferTcbuffer LogicalFunction nes-logical-operators AlwaysNeCbufferTcbufferLogicalFunction.cpp)
add_plugin(AlwaysNeNpointTnpoint LogicalFunction nes-logical-operators AlwaysNeNpointTnpointLogicalFunction.cpp)
add_plugin(AlwaysNePoseTpose LogicalFunction nes-logical-operators AlwaysNePoseTposeLogicalFunction.cpp)
add_plugin(AlwaysNeTnpointNpoint LogicalFunction nes-logical-operators AlwaysNeTnpointNpointLogicalFunction.cpp)
add_plugin(AlwaysNeTposePose LogicalFunction nes-logical-operators AlwaysNeTposePoseLogicalFunction.cpp)
add_plugin(EverEqBoolTbool LogicalFunction nes-logical-operators EverEqBoolTboolLogicalFunction.cpp)
add_plugin(EverEqCbufferTcbuffer LogicalFunction nes-logical-operators EverEqCbufferTcbufferLogicalFunction.cpp)
add_plugin(EverEqNpointTnpoint LogicalFunction nes-logical-operators EverEqNpointTnpointLogicalFunction.cpp)
add_plugin(EverEqPoseTpose LogicalFunction nes-logical-operators EverEqPoseTposeLogicalFunction.cpp)
add_plugin(EverEqTnpointNpoint LogicalFunction nes-logical-operators EverEqTnpointNpointLogicalFunction.cpp)
add_plugin(EverEqTposePose LogicalFunction nes-logical-operators EverEqTposePoseLogicalFunction.cpp)
add_plugin(EverNeBoolTbool LogicalFunction nes-logical-operators EverNeBoolTboolLogicalFunction.cpp)
add_plugin(EverNeCbufferTcbuffer LogicalFunction nes-logical-operators EverNeCbufferTcbufferLogicalFunction.cpp)
add_plugin(EverNeNpointTnpoint LogicalFunction nes-logical-operators EverNeNpointTnpointLogicalFunction.cpp)
add_plugin(EverNePoseTpose LogicalFunction nes-logical-operators EverNePoseTposeLogicalFunction.cpp)
add_plugin(EverNeTnpointNpoint LogicalFunction nes-logical-operators EverNeTnpointNpointLogicalFunction.cpp)
add_plugin(EverNeTposePose LogicalFunction nes-logical-operators EverNeTposePoseLogicalFunction.cpp)
add_plugin(AlwaysEqTextTtext LogicalFunction nes-logical-operators AlwaysEqTextTtextLogicalFunction.cpp)
add_plugin(AlwaysEqTtextText LogicalFunction nes-logical-operators AlwaysEqTtextTextLogicalFunction.cpp)
add_plugin(AlwaysGeTextTtext LogicalFunction nes-logical-operators AlwaysGeTextTtextLogicalFunction.cpp)
add_plugin(AlwaysGeTtextText LogicalFunction nes-logical-operators AlwaysGeTtextTextLogicalFunction.cpp)
add_plugin(AlwaysGtTextTtext LogicalFunction nes-logical-operators AlwaysGtTextTtextLogicalFunction.cpp)
add_plugin(AlwaysGtTtextText LogicalFunction nes-logical-operators AlwaysGtTtextTextLogicalFunction.cpp)
add_plugin(AlwaysLeTextTtext LogicalFunction nes-logical-operators AlwaysLeTextTtextLogicalFunction.cpp)
add_plugin(AlwaysLeTtextText LogicalFunction nes-logical-operators AlwaysLeTtextTextLogicalFunction.cpp)
add_plugin(AlwaysLtTextTtext LogicalFunction nes-logical-operators AlwaysLtTextTtextLogicalFunction.cpp)
add_plugin(AlwaysLtTtextText LogicalFunction nes-logical-operators AlwaysLtTtextTextLogicalFunction.cpp)
add_plugin(AlwaysNeTextTtext LogicalFunction nes-logical-operators AlwaysNeTextTtextLogicalFunction.cpp)
add_plugin(AlwaysNeTtextText LogicalFunction nes-logical-operators AlwaysNeTtextTextLogicalFunction.cpp)
add_plugin(EverEqTextTtext LogicalFunction nes-logical-operators EverEqTextTtextLogicalFunction.cpp)
add_plugin(EverEqTtextText LogicalFunction nes-logical-operators EverEqTtextTextLogicalFunction.cpp)
add_plugin(EverGeTextTtext LogicalFunction nes-logical-operators EverGeTextTtextLogicalFunction.cpp)
add_plugin(EverGeTtextText LogicalFunction nes-logical-operators EverGeTtextTextLogicalFunction.cpp)
add_plugin(EverGtTextTtext LogicalFunction nes-logical-operators EverGtTextTtextLogicalFunction.cpp)
add_plugin(EverGtTtextText LogicalFunction nes-logical-operators EverGtTtextTextLogicalFunction.cpp)
add_plugin(EverLeTextTtext LogicalFunction nes-logical-operators EverLeTextTtextLogicalFunction.cpp)
add_plugin(EverLeTtextText LogicalFunction nes-logical-operators EverLeTtextTextLogicalFunction.cpp)
add_plugin(EverLtTextTtext LogicalFunction nes-logical-operators EverLtTextTtextLogicalFunction.cpp)
add_plugin(EverLtTtextText LogicalFunction nes-logical-operators EverLtTtextTextLogicalFunction.cpp)
add_plugin(EverNeTextTtext LogicalFunction nes-logical-operators EverNeTextTtextLogicalFunction.cpp)
add_plugin(EverNeTtextText LogicalFunction nes-logical-operators EverNeTtextTextLogicalFunction.cpp)
add_plugin(TeqTextTtext LogicalFunction nes-logical-operators TeqTextTtextLogicalFunction.cpp)
add_plugin(TeqTtextText LogicalFunction nes-logical-operators TeqTtextTextLogicalFunction.cpp)
add_plugin(TextcatTextTtext LogicalFunction nes-logical-operators TextcatTextTtextLogicalFunction.cpp)
add_plugin(TextcatTtextText LogicalFunction nes-logical-operators TextcatTtextTextLogicalFunction.cpp)
add_plugin(TgeTextTtext LogicalFunction nes-logical-operators TgeTextTtextLogicalFunction.cpp)
add_plugin(TgeTtextText LogicalFunction nes-logical-operators TgeTtextTextLogicalFunction.cpp)
add_plugin(TgtTextTtext LogicalFunction nes-logical-operators TgtTextTtextLogicalFunction.cpp)
add_plugin(TgtTtextText LogicalFunction nes-logical-operators TgtTtextTextLogicalFunction.cpp)
add_plugin(TleTextTtext LogicalFunction nes-logical-operators TleTextTtextLogicalFunction.cpp)
add_plugin(TleTtextText LogicalFunction nes-logical-operators TleTtextTextLogicalFunction.cpp)
add_plugin(TltTextTtext LogicalFunction nes-logical-operators TltTextTtextLogicalFunction.cpp)
add_plugin(TltTtextText LogicalFunction nes-logical-operators TltTtextTextLogicalFunction.cpp)
add_plugin(TneTextTtext LogicalFunction nes-logical-operators TneTextTtextLogicalFunction.cpp)
add_plugin(TneTtextText LogicalFunction nes-logical-operators TneTtextTextLogicalFunction.cpp)
add_plugin(TtextFromBaseTemp LogicalFunction nes-logical-operators TtextFromBaseTempLogicalFunction.cpp)
add_plugin(TtextMinusValue LogicalFunction nes-logical-operators TtextMinusValueLogicalFunction.cpp)
add_plugin(AcontainsGeoTgeo LogicalFunction nes-logical-operators AcontainsGeoTgeoLogicalFunction.cpp)
add_plugin(AlwaysEqGeoTgeo LogicalFunction nes-logical-operators AlwaysEqGeoTgeoLogicalFunction.cpp)
add_plugin(AlwaysNeGeoTgeo LogicalFunction nes-logical-operators AlwaysNeGeoTgeoLogicalFunction.cpp)
add_plugin(EcoversGeoTgeo LogicalFunction nes-logical-operators EcoversGeoTgeoLogicalFunction.cpp)
add_plugin(EverEqGeoTgeo LogicalFunction nes-logical-operators EverEqGeoTgeoLogicalFunction.cpp)
add_plugin(EverNeGeoTgeo LogicalFunction nes-logical-operators EverNeGeoTgeoLogicalFunction.cpp)
add_plugin(TcontainsGeoTgeo LogicalFunction nes-logical-operators TcontainsGeoTgeoLogicalFunction.cpp)
add_plugin(TcontainsTgeoGeo LogicalFunction nes-logical-operators TcontainsTgeoGeoLogicalFunction.cpp)
add_plugin(TcoversGeoTgeo LogicalFunction nes-logical-operators TcoversGeoTgeoLogicalFunction.cpp)
add_plugin(TcoversTgeoGeo LogicalFunction nes-logical-operators TcoversTgeoGeoLogicalFunction.cpp)
add_plugin(TdisjointGeoTgeo LogicalFunction nes-logical-operators TdisjointGeoTgeoLogicalFunction.cpp)
add_plugin(TdisjointTgeoGeo LogicalFunction nes-logical-operators TdisjointTgeoGeoLogicalFunction.cpp)
add_plugin(TdistanceTgeoGeo LogicalFunction nes-logical-operators TdistanceTgeoGeoLogicalFunction.cpp)
add_plugin(TeqGeoTgeo LogicalFunction nes-logical-operators TeqGeoTgeoLogicalFunction.cpp)
add_plugin(TeqTgeoGeo LogicalFunction nes-logical-operators TeqTgeoGeoLogicalFunction.cpp)
add_plugin(TintersectsGeoTgeo LogicalFunction nes-logical-operators TintersectsGeoTgeoLogicalFunction.cpp)
add_plugin(TintersectsTgeoGeo LogicalFunction nes-logical-operators TintersectsTgeoGeoLogicalFunction.cpp)
add_plugin(TneGeoTgeo LogicalFunction nes-logical-operators TneGeoTgeoLogicalFunction.cpp)
add_plugin(TneTgeoGeo LogicalFunction nes-logical-operators TneTgeoGeoLogicalFunction.cpp)
add_plugin(TtouchesGeoTgeo LogicalFunction nes-logical-operators TtouchesGeoTgeoLogicalFunction.cpp)
add_plugin(TtouchesTgeoGeo LogicalFunction nes-logical-operators TtouchesTgeoGeoLogicalFunction.cpp)
add_plugin(AcontainsCbufferTcbuffer LogicalFunction nes-logical-operators AcontainsCbufferTcbufferLogicalFunction.cpp)
add_plugin(AcontainsGeoTcbuffer LogicalFunction nes-logical-operators AcontainsGeoTcbufferLogicalFunction.cpp)
add_plugin(AcoversCbufferTcbuffer LogicalFunction nes-logical-operators AcoversCbufferTcbufferLogicalFunction.cpp)
add_plugin(AcoversGeoTcbuffer LogicalFunction nes-logical-operators AcoversGeoTcbufferLogicalFunction.cpp)
add_plugin(EcontainsCbufferTcbuffer LogicalFunction nes-logical-operators EcontainsCbufferTcbufferLogicalFunction.cpp)
add_plugin(EcoversCbufferTcbuffer LogicalFunction nes-logical-operators EcoversCbufferTcbufferLogicalFunction.cpp)
add_plugin(TcontainsCbufferTcbuffer LogicalFunction nes-logical-operators TcontainsCbufferTcbufferLogicalFunction.cpp)
add_plugin(TcontainsGeoTcbuffer LogicalFunction nes-logical-operators TcontainsGeoTcbufferLogicalFunction.cpp)
add_plugin(TcontainsTcbufferCbuffer LogicalFunction nes-logical-operators TcontainsTcbufferCbufferLogicalFunction.cpp)
add_plugin(TcontainsTcbufferGeo LogicalFunction nes-logical-operators TcontainsTcbufferGeoLogicalFunction.cpp)
add_plugin(TcoversCbufferTcbuffer LogicalFunction nes-logical-operators TcoversCbufferTcbufferLogicalFunction.cpp)
add_plugin(TcoversGeoTcbuffer LogicalFunction nes-logical-operators TcoversGeoTcbufferLogicalFunction.cpp)
add_plugin(TcoversTcbufferCbuffer LogicalFunction nes-logical-operators TcoversTcbufferCbufferLogicalFunction.cpp)
add_plugin(TcoversTcbufferGeo LogicalFunction nes-logical-operators TcoversTcbufferGeoLogicalFunction.cpp)
add_plugin(TdisjointCbufferTcbuffer LogicalFunction nes-logical-operators TdisjointCbufferTcbufferLogicalFunction.cpp)
add_plugin(TdisjointGeoTcbuffer LogicalFunction nes-logical-operators TdisjointGeoTcbufferLogicalFunction.cpp)
add_plugin(TdisjointTcbufferCbuffer LogicalFunction nes-logical-operators TdisjointTcbufferCbufferLogicalFunction.cpp)
add_plugin(TdisjointTcbufferGeo LogicalFunction nes-logical-operators TdisjointTcbufferGeoLogicalFunction.cpp)
add_plugin(TdistanceTcbufferCbuffer LogicalFunction nes-logical-operators TdistanceTcbufferCbufferLogicalFunction.cpp)
add_plugin(TdistanceTcbufferGeo LogicalFunction nes-logical-operators TdistanceTcbufferGeoLogicalFunction.cpp)
add_plugin(TdistanceTnpointNpoint LogicalFunction nes-logical-operators TdistanceTnpointNpointLogicalFunction.cpp)
add_plugin(TdistanceTnpointPoint LogicalFunction nes-logical-operators TdistanceTnpointPointLogicalFunction.cpp)
add_plugin(TdistanceTposePoint LogicalFunction nes-logical-operators TdistanceTposePointLogicalFunction.cpp)
add_plugin(TdistanceTposePose LogicalFunction nes-logical-operators TdistanceTposePoseLogicalFunction.cpp)
add_plugin(TeqBoolTbool LogicalFunction nes-logical-operators TeqBoolTboolLogicalFunction.cpp)
add_plugin(TeqCbufferTcbuffer LogicalFunction nes-logical-operators TeqCbufferTcbufferLogicalFunction.cpp)
add_plugin(TeqPoseTpose LogicalFunction nes-logical-operators TeqPoseTposeLogicalFunction.cpp)
add_plugin(TeqTboolBool LogicalFunction nes-logical-operators TeqTboolBoolLogicalFunction.cpp)
add_plugin(TeqTcbufferCbuffer LogicalFunction nes-logical-operators TeqTcbufferCbufferLogicalFunction.cpp)
add_plugin(TeqTnpointNpoint LogicalFunction nes-logical-operators TeqTnpointNpointLogicalFunction.cpp)
add_plugin(TeqTposePose LogicalFunction nes-logical-operators TeqTposePoseLogicalFunction.cpp)
add_plugin(TintersectsCbufferTcbuffer LogicalFunction nes-logical-operators TintersectsCbufferTcbufferLogicalFunction.cpp)
add_plugin(TintersectsGeoTcbuffer LogicalFunction nes-logical-operators TintersectsGeoTcbufferLogicalFunction.cpp)
add_plugin(TintersectsTcbufferCbuffer LogicalFunction nes-logical-operators TintersectsTcbufferCbufferLogicalFunction.cpp)
add_plugin(TintersectsTcbufferGeo LogicalFunction nes-logical-operators TintersectsTcbufferGeoLogicalFunction.cpp)
add_plugin(TneBoolTbool LogicalFunction nes-logical-operators TneBoolTboolLogicalFunction.cpp)
add_plugin(TneCbufferTcbuffer LogicalFunction nes-logical-operators TneCbufferTcbufferLogicalFunction.cpp)
add_plugin(TnePoseTpose LogicalFunction nes-logical-operators TnePoseTposeLogicalFunction.cpp)
add_plugin(TneTboolBool LogicalFunction nes-logical-operators TneTboolBoolLogicalFunction.cpp)
add_plugin(TneTcbufferCbuffer LogicalFunction nes-logical-operators TneTcbufferCbufferLogicalFunction.cpp)
add_plugin(TneTnpointNpoint LogicalFunction nes-logical-operators TneTnpointNpointLogicalFunction.cpp)
add_plugin(TneTposePose LogicalFunction nes-logical-operators TneTposePoseLogicalFunction.cpp)
add_plugin(TtouchesCbufferTcbuffer LogicalFunction nes-logical-operators TtouchesCbufferTcbufferLogicalFunction.cpp)
add_plugin(TtouchesGeoTcbuffer LogicalFunction nes-logical-operators TtouchesGeoTcbufferLogicalFunction.cpp)
add_plugin(TtouchesTcbufferCbuffer LogicalFunction nes-logical-operators TtouchesTcbufferCbufferLogicalFunction.cpp)
add_plugin(TtouchesTcbufferGeo LogicalFunction nes-logical-operators TtouchesTcbufferGeoLogicalFunction.cpp)
add_plugin(TemporalAtTstzset LogicalFunction nes-logical-operators TemporalAtTstzsetLogicalFunction.cpp)
add_plugin(TemporalAtTstzspan LogicalFunction nes-logical-operators TemporalAtTstzspanLogicalFunction.cpp)
add_plugin(TemporalAtTstzspanset LogicalFunction nes-logical-operators TemporalAtTstzspansetLogicalFunction.cpp)
add_plugin(TemporalAtValues LogicalFunction nes-logical-operators TemporalAtValuesLogicalFunction.cpp)
add_plugin(TemporalMinusTstzset LogicalFunction nes-logical-operators TemporalMinusTstzsetLogicalFunction.cpp)
add_plugin(TemporalMinusTstzspan LogicalFunction nes-logical-operators TemporalMinusTstzspanLogicalFunction.cpp)
add_plugin(TemporalMinusTstzspanset LogicalFunction nes-logical-operators TemporalMinusTstzspansetLogicalFunction.cpp)
add_plugin(TemporalMinusValues LogicalFunction nes-logical-operators TemporalMinusValuesLogicalFunction.cpp)
add_plugin(TnumberAtSpan LogicalFunction nes-logical-operators TnumberAtSpanLogicalFunction.cpp)
add_plugin(TnumberAtSpanset LogicalFunction nes-logical-operators TnumberAtSpansetLogicalFunction.cpp)
add_plugin(TnumberAtTbox LogicalFunction nes-logical-operators TnumberAtTboxLogicalFunction.cpp)
add_plugin(TnumberMinusSpan LogicalFunction nes-logical-operators TnumberMinusSpanLogicalFunction.cpp)
add_plugin(TnumberMinusSpanset LogicalFunction nes-logical-operators TnumberMinusSpansetLogicalFunction.cpp)
add_plugin(TnumberMinusTbox LogicalFunction nes-logical-operators TnumberMinusTboxLogicalFunction.cpp)
add_plugin(TeqTemporalTemporal LogicalFunction nes-logical-operators TeqTemporalTemporalLogicalFunction.cpp)
add_plugin(TgeTemporalTemporal LogicalFunction nes-logical-operators TgeTemporalTemporalLogicalFunction.cpp)
add_plugin(TgtTemporalTemporal LogicalFunction nes-logical-operators TgtTemporalTemporalLogicalFunction.cpp)
add_plugin(TleTemporalTemporal LogicalFunction nes-logical-operators TleTemporalTemporalLogicalFunction.cpp)
add_plugin(TltTemporalTemporal LogicalFunction nes-logical-operators TltTemporalTemporalLogicalFunction.cpp)
add_plugin(TneTemporalTemporal LogicalFunction nes-logical-operators TneTemporalTemporalLogicalFunction.cpp)
add_plugin(TdisjointTcbufferTcbuffer LogicalFunction nes-logical-operators TdisjointTcbufferTcbufferLogicalFunction.cpp)
add_plugin(TdisjointTgeoTgeo LogicalFunction nes-logical-operators TdisjointTgeoTgeoLogicalFunction.cpp)
add_plugin(TextcatTtextTtext LogicalFunction nes-logical-operators TextcatTtextTtextLogicalFunction.cpp)
add_plugin(TintersectsTcbufferTcbuffer LogicalFunction nes-logical-operators TintersectsTcbufferTcbufferLogicalFunction.cpp)
add_plugin(TintersectsTgeoTgeo LogicalFunction nes-logical-operators TintersectsTgeoTgeoLogicalFunction.cpp)
add_plugin(TtouchesTcbufferTcbuffer LogicalFunction nes-logical-operators TtouchesTcbufferTcbufferLogicalFunction.cpp)
add_plugin(TtouchesTgeoTgeo LogicalFunction nes-logical-operators TtouchesTgeoTgeoLogicalFunction.cpp)
add_plugin(AdjacentTemporalTstzspan LogicalFunction nes-logical-operators AdjacentTemporalTstzspanLogicalFunction.cpp)
