# Licensed under the Apache License, Version 2.0 (the "License");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at

#    https://www.apache.org/licenses/LICENSE-2.0

# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.

add_plugin(EverNeTtextText PhysicalFunction nes-physical-operators EverNeTtextTextPhysicalFunction.cpp)
add_plugin(TeqTextTtext PhysicalFunction nes-physical-operators TeqTextTtextPhysicalFunction.cpp)
add_plugin(TeqTtextText PhysicalFunction nes-physical-operators TeqTtextTextPhysicalFunction.cpp)
add_plugin(TextcatTextTtext PhysicalFunction nes-physical-operators TextcatTextTtextPhysicalFunction.cpp)
add_plugin(TextcatTtextText PhysicalFunction nes-physical-operators TextcatTtextTextPhysicalFunction.cpp)
add_plugin(TgeTextTtext PhysicalFunction nes-physical-operators TgeTextTtextPhysicalFunction.cpp)
add_plugin(TgeTtextText PhysicalFunction nes-physical-operators TgeTtextTextPhysicalFunction.cpp)
add_plugin(TgtTextTtext PhysicalFunction nes-physical-operators TgtTextTtextPhysicalFunction.cpp)
add_plugin(TgtTtextText PhysicalFunction nes-physical-operators TgtTtextTextPhysicalFunction.cpp)
add_plugin(TleTextTtext PhysicalFunction nes-physical-operators TleTextTtextPhysicalFunction.cpp)
add_plugin(TleTtextText PhysicalFunction nes-physical-operators TleTtextTextPhysicalFunction.cpp)
add_plugin(TltTextTtext PhysicalFunction nes-physical-operators TltTextTtextPhysicalFunction.cpp)
add_plugin(TltTtextText PhysicalFunction nes-physical-operators TltTtextTextPhysicalFunction.cpp)
add_plugin(TneTextTtext PhysicalFunction nes-physical-operators TneTextTtextPhysicalFunction.cpp)
add_plugin(TneTtextText PhysicalFunction nes-physical-operators TneTtextTextPhysicalFunction.cpp)
add_plugin(TtextFromBaseTemp PhysicalFunction nes-physical-operators TtextFromBaseTempPhysicalFunction.cpp)
add_plugin(TtextMinusValue PhysicalFunction nes-physical-operators TtextMinusValuePhysicalFunction.cpp)
add_plugin(AcontainsGeoTgeo PhysicalFunction nes-physical-operators AcontainsGeoTgeoPhysicalFunction.cpp)
add_plugin(AlwaysEqGeoTgeo PhysicalFunction nes-physical-operators AlwaysEqGeoTgeoPhysicalFunction.cpp)
add_plugin(AlwaysNeGeoTgeo PhysicalFunction nes-physical-operators AlwaysNeGeoTgeoPhysicalFunction.cpp)
add_plugin(EcoversGeoTgeo PhysicalFunction nes-physical-operators EcoversGeoTgeoPhysicalFunction.cpp)
add_plugin(EverEqGeoTgeo PhysicalFunction nes-physical-operators EverEqGeoTgeoPhysicalFunction.cpp)
add_plugin(EverNeGeoTgeo PhysicalFunction nes-physical-operators EverNeGeoTgeoPhysicalFunction.cpp)
add_plugin(TcontainsGeoTgeo PhysicalFunction nes-physical-operators TcontainsGeoTgeoPhysicalFunction.cpp)
add_plugin(TcontainsTgeoGeo PhysicalFunction nes-physical-operators TcontainsTgeoGeoPhysicalFunction.cpp)
add_plugin(TcoversGeoTgeo PhysicalFunction nes-physical-operators TcoversGeoTgeoPhysicalFunction.cpp)
add_plugin(TcoversTgeoGeo PhysicalFunction nes-physical-operators TcoversTgeoGeoPhysicalFunction.cpp)
add_plugin(TdisjointGeoTgeo PhysicalFunction nes-physical-operators TdisjointGeoTgeoPhysicalFunction.cpp)
add_plugin(TdisjointTgeoGeo PhysicalFunction nes-physical-operators TdisjointTgeoGeoPhysicalFunction.cpp)
add_plugin(TdistanceTgeoGeo PhysicalFunction nes-physical-operators TdistanceTgeoGeoPhysicalFunction.cpp)
add_plugin(TeqGeoTgeo PhysicalFunction nes-physical-operators TeqGeoTgeoPhysicalFunction.cpp)
add_plugin(TeqTgeoGeo PhysicalFunction nes-physical-operators TeqTgeoGeoPhysicalFunction.cpp)
add_plugin(TintersectsGeoTgeo PhysicalFunction nes-physical-operators TintersectsGeoTgeoPhysicalFunction.cpp)
add_plugin(TintersectsTgeoGeo PhysicalFunction nes-physical-operators TintersectsTgeoGeoPhysicalFunction.cpp)
add_plugin(TneGeoTgeo PhysicalFunction nes-physical-operators TneGeoTgeoPhysicalFunction.cpp)
add_plugin(TneTgeoGeo PhysicalFunction nes-physical-operators TneTgeoGeoPhysicalFunction.cpp)
add_plugin(TtouchesGeoTgeo PhysicalFunction nes-physical-operators TtouchesGeoTgeoPhysicalFunction.cpp)
add_plugin(TtouchesTgeoGeo PhysicalFunction nes-physical-operators TtouchesTgeoGeoPhysicalFunction.cpp)
add_plugin(TeqBoolTbool PhysicalFunction nes-physical-operators TeqBoolTboolPhysicalFunction.cpp)
add_plugin(TeqTboolBool PhysicalFunction nes-physical-operators TeqTboolBoolPhysicalFunction.cpp)
add_plugin(TneBoolTbool PhysicalFunction nes-physical-operators TneBoolTboolPhysicalFunction.cpp)
add_plugin(TneTboolBool PhysicalFunction nes-physical-operators TneTboolBoolPhysicalFunction.cpp)
add_plugin(TemporalAtTstzset PhysicalFunction nes-physical-operators TemporalAtTstzsetPhysicalFunction.cpp)
add_plugin(TemporalAtTstzspan PhysicalFunction nes-physical-operators TemporalAtTstzspanPhysicalFunction.cpp)
add_plugin(TemporalAtTstzspanset PhysicalFunction nes-physical-operators TemporalAtTstzspansetPhysicalFunction.cpp)
add_plugin(TemporalAtValues PhysicalFunction nes-physical-operators TemporalAtValuesPhysicalFunction.cpp)
add_plugin(TemporalMinusTstzset PhysicalFunction nes-physical-operators TemporalMinusTstzsetPhysicalFunction.cpp)
add_plugin(TemporalMinusTstzspan PhysicalFunction nes-physical-operators TemporalMinusTstzspanPhysicalFunction.cpp)
add_plugin(TemporalMinusTstzspanset PhysicalFunction nes-physical-operators TemporalMinusTstzspansetPhysicalFunction.cpp)
add_plugin(TemporalMinusValues PhysicalFunction nes-physical-operators TemporalMinusValuesPhysicalFunction.cpp)
add_plugin(TnumberAtSpan PhysicalFunction nes-physical-operators TnumberAtSpanPhysicalFunction.cpp)
add_plugin(TnumberAtSpanset PhysicalFunction nes-physical-operators TnumberAtSpansetPhysicalFunction.cpp)
add_plugin(TnumberAtTbox PhysicalFunction nes-physical-operators TnumberAtTboxPhysicalFunction.cpp)
add_plugin(TnumberMinusSpan PhysicalFunction nes-physical-operators TnumberMinusSpanPhysicalFunction.cpp)
add_plugin(TnumberMinusSpanset PhysicalFunction nes-physical-operators TnumberMinusSpansetPhysicalFunction.cpp)
add_plugin(TnumberMinusTbox PhysicalFunction nes-physical-operators TnumberMinusTboxPhysicalFunction.cpp)
add_plugin(TeqTemporalTemporal PhysicalFunction nes-physical-operators TeqTemporalTemporalPhysicalFunction.cpp)
add_plugin(TgeTemporalTemporal PhysicalFunction nes-physical-operators TgeTemporalTemporalPhysicalFunction.cpp)
add_plugin(TgtTemporalTemporal PhysicalFunction nes-physical-operators TgtTemporalTemporalPhysicalFunction.cpp)
add_plugin(TleTemporalTemporal PhysicalFunction nes-physical-operators TleTemporalTemporalPhysicalFunction.cpp)
add_plugin(TltTemporalTemporal PhysicalFunction nes-physical-operators TltTemporalTemporalPhysicalFunction.cpp)
add_plugin(TneTemporalTemporal PhysicalFunction nes-physical-operators TneTemporalTemporalPhysicalFunction.cpp)
add_plugin(TdisjointTgeoTgeo PhysicalFunction nes-physical-operators TdisjointTgeoTgeoPhysicalFunction.cpp)
add_plugin(TextcatTtextTtext PhysicalFunction nes-physical-operators TextcatTtextTtextPhysicalFunction.cpp)
add_plugin(TintersectsTgeoTgeo PhysicalFunction nes-physical-operators TintersectsTgeoTgeoPhysicalFunction.cpp)
add_plugin(TtouchesTgeoTgeo PhysicalFunction nes-physical-operators TtouchesTgeoTgeoPhysicalFunction.cpp)

if(CBUFFER)
    add_subdirectory(Cbuffer)
endif()

if(NPOINT)
    add_subdirectory(Npoint)
endif()

if(POSE)
    add_subdirectory(Pose)
endif()
add_plugin(AdjacentTemporalTstzspan PhysicalFunction nes-physical-operators AdjacentTemporalTstzspanPhysicalFunction.cpp)
add_plugin(AdjacentTstzspanTemporal PhysicalFunction nes-physical-operators AdjacentTstzspanTemporalPhysicalFunction.cpp)
add_plugin(AfterTemporalTstzspan PhysicalFunction nes-physical-operators AfterTemporalTstzspanPhysicalFunction.cpp)
add_plugin(AfterTstzspanTemporal PhysicalFunction nes-physical-operators AfterTstzspanTemporalPhysicalFunction.cpp)
add_plugin(BeforeTemporalTstzspan PhysicalFunction nes-physical-operators BeforeTemporalTstzspanPhysicalFunction.cpp)
add_plugin(BeforeTstzspanTemporal PhysicalFunction nes-physical-operators BeforeTstzspanTemporalPhysicalFunction.cpp)
add_plugin(OverafterTemporalTstzspan PhysicalFunction nes-physical-operators OverafterTemporalTstzspanPhysicalFunction.cpp)
add_plugin(OverafterTstzspanTemporal PhysicalFunction nes-physical-operators OverafterTstzspanTemporalPhysicalFunction.cpp)
add_plugin(OverbeforeTemporalTstzspan PhysicalFunction nes-physical-operators OverbeforeTemporalTstzspanPhysicalFunction.cpp)
add_plugin(OverbeforeTstzspanTemporal PhysicalFunction nes-physical-operators OverbeforeTstzspanTemporalPhysicalFunction.cpp)
add_plugin(AdjacentTnumberNumspan PhysicalFunction nes-physical-operators AdjacentTnumberNumspanPhysicalFunction.cpp)
add_plugin(AdjacentNumspanTnumber PhysicalFunction nes-physical-operators AdjacentNumspanTnumberPhysicalFunction.cpp)
add_plugin(IntspansetWidth PhysicalFunction nes-physical-operators IntspansetWidthPhysicalFunction.cpp)
add_plugin(BigintspansetWidth PhysicalFunction nes-physical-operators BigintspansetWidthPhysicalFunction.cpp)
add_plugin(FloatspansetWidth PhysicalFunction nes-physical-operators FloatspansetWidthPhysicalFunction.cpp)
add_plugin(IntspanShiftScale PhysicalFunction nes-physical-operators IntspanShiftScalePhysicalFunction.cpp)
add_plugin(IntsetShiftScale PhysicalFunction nes-physical-operators IntsetShiftScalePhysicalFunction.cpp)
add_plugin(IntspansetShiftScale PhysicalFunction nes-physical-operators IntspansetShiftScalePhysicalFunction.cpp)
add_plugin(BigintspanShiftScale PhysicalFunction nes-physical-operators BigintspanShiftScalePhysicalFunction.cpp)
add_plugin(BigintsetShiftScale PhysicalFunction nes-physical-operators BigintsetShiftScalePhysicalFunction.cpp)
add_plugin(BigintspansetShiftScale PhysicalFunction nes-physical-operators BigintspansetShiftScalePhysicalFunction.cpp)
add_plugin(FloatspanShiftScale PhysicalFunction nes-physical-operators FloatspanShiftScalePhysicalFunction.cpp)
add_plugin(FloatsetShiftScale PhysicalFunction nes-physical-operators FloatsetShiftScalePhysicalFunction.cpp)
add_plugin(FloatspansetShiftScale PhysicalFunction nes-physical-operators FloatspansetShiftScalePhysicalFunction.cpp)
add_plugin(IntToSet PhysicalFunction nes-physical-operators IntToSetPhysicalFunction.cpp)
add_plugin(IntToSpan PhysicalFunction nes-physical-operators IntToSpanPhysicalFunction.cpp)
add_plugin(IntToSpanset PhysicalFunction nes-physical-operators IntToSpansetPhysicalFunction.cpp)
add_plugin(BigintToSet PhysicalFunction nes-physical-operators BigintToSetPhysicalFunction.cpp)
add_plugin(BigintToSpan PhysicalFunction nes-physical-operators BigintToSpanPhysicalFunction.cpp)
add_plugin(BigintToSpanset PhysicalFunction nes-physical-operators BigintToSpansetPhysicalFunction.cpp)
add_plugin(FloatToSet PhysicalFunction nes-physical-operators FloatToSetPhysicalFunction.cpp)
add_plugin(FloatToSpan PhysicalFunction nes-physical-operators FloatToSpanPhysicalFunction.cpp)
add_plugin(FloatToSpanset PhysicalFunction nes-physical-operators FloatToSpansetPhysicalFunction.cpp)
add_plugin(DateToSet PhysicalFunction nes-physical-operators DateToSetPhysicalFunction.cpp)
add_plugin(DateToSpan PhysicalFunction nes-physical-operators DateToSpanPhysicalFunction.cpp)
add_plugin(DateToSpanset PhysicalFunction nes-physical-operators DateToSpansetPhysicalFunction.cpp)
add_plugin(TimestamptzToSet PhysicalFunction nes-physical-operators TimestamptzToSetPhysicalFunction.cpp)
add_plugin(TimestamptzToSpan PhysicalFunction nes-physical-operators TimestamptzToSpanPhysicalFunction.cpp)
add_plugin(TimestamptzToSpanset PhysicalFunction nes-physical-operators TimestamptzToSpansetPhysicalFunction.cpp)
add_plugin(IntersectionBigintSet PhysicalFunction nes-physical-operators IntersectionBigintSetPhysicalFunction.cpp)
add_plugin(IntersectionDateSet PhysicalFunction nes-physical-operators IntersectionDateSetPhysicalFunction.cpp)
add_plugin(IntersectionSetDate PhysicalFunction nes-physical-operators IntersectionSetDatePhysicalFunction.cpp)
add_plugin(IntersectionSetText PhysicalFunction nes-physical-operators IntersectionSetTextPhysicalFunction.cpp)
add_plugin(IntersectionSetTimestamptz PhysicalFunction nes-physical-operators IntersectionSetTimestamptzPhysicalFunction.cpp)
add_plugin(IntersectionSpanDate PhysicalFunction nes-physical-operators IntersectionSpanDatePhysicalFunction.cpp)
add_plugin(IntersectionSpanTimestamptz PhysicalFunction nes-physical-operators IntersectionSpanTimestamptzPhysicalFunction.cpp)
add_plugin(IntersectionSpansetDate PhysicalFunction nes-physical-operators IntersectionSpansetDatePhysicalFunction.cpp)
add_plugin(IntersectionSpansetTimestamptz PhysicalFunction nes-physical-operators IntersectionSpansetTimestamptzPhysicalFunction.cpp)
add_plugin(IntersectionTextSet PhysicalFunction nes-physical-operators IntersectionTextSetPhysicalFunction.cpp)
add_plugin(IntersectionTimestamptzSet PhysicalFunction nes-physical-operators IntersectionTimestamptzSetPhysicalFunction.cpp)
add_plugin(MinusDateSet PhysicalFunction nes-physical-operators MinusDateSetPhysicalFunction.cpp)
add_plugin(MinusDateSpan PhysicalFunction nes-physical-operators MinusDateSpanPhysicalFunction.cpp)
add_plugin(MinusDateSpanset PhysicalFunction nes-physical-operators MinusDateSpansetPhysicalFunction.cpp)
add_plugin(MinusSetDate PhysicalFunction nes-physical-operators MinusSetDatePhysicalFunction.cpp)
add_plugin(MinusSetText PhysicalFunction nes-physical-operators MinusSetTextPhysicalFunction.cpp)
add_plugin(MinusSetTimestamptz PhysicalFunction nes-physical-operators MinusSetTimestamptzPhysicalFunction.cpp)
add_plugin(MinusSpanDate PhysicalFunction nes-physical-operators MinusSpanDatePhysicalFunction.cpp)
add_plugin(MinusSpanTimestamptz PhysicalFunction nes-physical-operators MinusSpanTimestamptzPhysicalFunction.cpp)
add_plugin(MinusSpansetDate PhysicalFunction nes-physical-operators MinusSpansetDatePhysicalFunction.cpp)
add_plugin(MinusSpansetTimestamptz PhysicalFunction nes-physical-operators MinusSpansetTimestamptzPhysicalFunction.cpp)
add_plugin(MinusTextSet PhysicalFunction nes-physical-operators MinusTextSetPhysicalFunction.cpp)
add_plugin(MinusTimestamptzSet PhysicalFunction nes-physical-operators MinusTimestamptzSetPhysicalFunction.cpp)
add_plugin(MinusTimestamptzSpan PhysicalFunction nes-physical-operators MinusTimestamptzSpanPhysicalFunction.cpp)
add_plugin(MinusTimestamptzSpanset PhysicalFunction nes-physical-operators MinusTimestamptzSpansetPhysicalFunction.cpp)
add_plugin(UnionDateSet PhysicalFunction nes-physical-operators UnionDateSetPhysicalFunction.cpp)
add_plugin(UnionDateSpan PhysicalFunction nes-physical-operators UnionDateSpanPhysicalFunction.cpp)
add_plugin(UnionDateSpanset PhysicalFunction nes-physical-operators UnionDateSpansetPhysicalFunction.cpp)
add_plugin(UnionSetDate PhysicalFunction nes-physical-operators UnionSetDatePhysicalFunction.cpp)
add_plugin(UnionSetText PhysicalFunction nes-physical-operators UnionSetTextPhysicalFunction.cpp)
add_plugin(UnionSetTimestamptz PhysicalFunction nes-physical-operators UnionSetTimestamptzPhysicalFunction.cpp)
add_plugin(UnionSpanDate PhysicalFunction nes-physical-operators UnionSpanDatePhysicalFunction.cpp)
add_plugin(UnionSpanTimestamptz PhysicalFunction nes-physical-operators UnionSpanTimestamptzPhysicalFunction.cpp)
add_plugin(UnionSpansetDate PhysicalFunction nes-physical-operators UnionSpansetDatePhysicalFunction.cpp)
add_plugin(UnionSpansetTimestamptz PhysicalFunction nes-physical-operators UnionSpansetTimestamptzPhysicalFunction.cpp)
add_plugin(UnionTextSet PhysicalFunction nes-physical-operators UnionTextSetPhysicalFunction.cpp)
add_plugin(UnionTimestamptzSet PhysicalFunction nes-physical-operators UnionTimestamptzSetPhysicalFunction.cpp)
add_plugin(UnionTimestamptzSpan PhysicalFunction nes-physical-operators UnionTimestamptzSpanPhysicalFunction.cpp)
add_plugin(UnionTimestamptzSpanset PhysicalFunction nes-physical-operators UnionTimestamptzSpansetPhysicalFunction.cpp)
add_plugin(DatesetShiftScale PhysicalFunction nes-physical-operators DatesetShiftScalePhysicalFunction.cpp)
add_plugin(DatespanShiftScale PhysicalFunction nes-physical-operators DatespanShiftScalePhysicalFunction.cpp)
add_plugin(DatespansetShiftScale PhysicalFunction nes-physical-operators DatespansetShiftScalePhysicalFunction.cpp)
add_plugin(TstzsetShiftScale PhysicalFunction nes-physical-operators TstzsetShiftScalePhysicalFunction.cpp)
add_plugin(TstzspanShiftScale PhysicalFunction nes-physical-operators TstzspanShiftScalePhysicalFunction.cpp)
add_plugin(TstzspansetShiftScale PhysicalFunction nes-physical-operators TstzspansetShiftScalePhysicalFunction.cpp)
add_plugin(TboxHash PhysicalFunction nes-physical-operators TboxHashPhysicalFunction.cpp)
add_plugin(TboxHast PhysicalFunction nes-physical-operators TboxHastPhysicalFunction.cpp)
add_plugin(TboxHasx PhysicalFunction nes-physical-operators TboxHasxPhysicalFunction.cpp)
add_plugin(StboxHasx PhysicalFunction nes-physical-operators StboxHasxPhysicalFunction.cpp)
add_plugin(StboxHasz PhysicalFunction nes-physical-operators StboxHaszPhysicalFunction.cpp)
add_plugin(StboxHast PhysicalFunction nes-physical-operators StboxHastPhysicalFunction.cpp)
add_plugin(StboxIsgeodetic PhysicalFunction nes-physical-operators StboxIsgeodeticPhysicalFunction.cpp)
add_plugin(StboxSrid PhysicalFunction nes-physical-operators StboxSridPhysicalFunction.cpp)
add_plugin(StboxArea PhysicalFunction nes-physical-operators StboxAreaPhysicalFunction.cpp)
add_plugin(StboxPerimeter PhysicalFunction nes-physical-operators StboxPerimeterPhysicalFunction.cpp)
add_plugin(TboxToIntspan PhysicalFunction nes-physical-operators TboxToIntspanPhysicalFunction.cpp)
add_plugin(TboxToFloatspan PhysicalFunction nes-physical-operators TboxToFloatspanPhysicalFunction.cpp)
add_plugin(TboxToTstzspan PhysicalFunction nes-physical-operators TboxToTstzspanPhysicalFunction.cpp)
add_plugin(IntToTbox PhysicalFunction nes-physical-operators IntToTboxPhysicalFunction.cpp)
add_plugin(FloatToTbox PhysicalFunction nes-physical-operators FloatToTboxPhysicalFunction.cpp)
add_plugin(TimestamptzToTbox PhysicalFunction nes-physical-operators TimestamptzToTboxPhysicalFunction.cpp)
add_plugin(SpanToTbox PhysicalFunction nes-physical-operators SpanToTboxPhysicalFunction.cpp)
add_plugin(SetToTbox PhysicalFunction nes-physical-operators SetToTboxPhysicalFunction.cpp)
add_plugin(SpansetToTbox PhysicalFunction nes-physical-operators SpansetToTboxPhysicalFunction.cpp)
add_plugin(TnumberToTbox PhysicalFunction nes-physical-operators TnumberToTboxPhysicalFunction.cpp)
add_plugin(TboxXmin PhysicalFunction nes-physical-operators TboxXminPhysicalFunction.cpp)
add_plugin(TboxXmax PhysicalFunction nes-physical-operators TboxXmaxPhysicalFunction.cpp)
add_plugin(TboxTmin PhysicalFunction nes-physical-operators TboxTminPhysicalFunction.cpp)
add_plugin(TboxTmax PhysicalFunction nes-physical-operators TboxTmaxPhysicalFunction.cpp)
add_plugin(TboxXminInc PhysicalFunction nes-physical-operators TboxXminIncPhysicalFunction.cpp)
add_plugin(TboxXmaxInc PhysicalFunction nes-physical-operators TboxXmaxIncPhysicalFunction.cpp)
add_plugin(TboxTminInc PhysicalFunction nes-physical-operators TboxTminIncPhysicalFunction.cpp)
add_plugin(TboxTmaxInc PhysicalFunction nes-physical-operators TboxTmaxIncPhysicalFunction.cpp)
add_plugin(TboxfloatXmin PhysicalFunction nes-physical-operators TboxfloatXminPhysicalFunction.cpp)
add_plugin(TboxfloatXmax PhysicalFunction nes-physical-operators TboxfloatXmaxPhysicalFunction.cpp)
add_plugin(TboxintXmin PhysicalFunction nes-physical-operators TboxintXminPhysicalFunction.cpp)
add_plugin(TboxintXmax PhysicalFunction nes-physical-operators TboxintXmaxPhysicalFunction.cpp)
add_plugin(StboxTmin PhysicalFunction nes-physical-operators StboxTminPhysicalFunction.cpp)
add_plugin(StboxTmax PhysicalFunction nes-physical-operators StboxTmaxPhysicalFunction.cpp)
add_plugin(StboxTminInc PhysicalFunction nes-physical-operators StboxTminIncPhysicalFunction.cpp)
add_plugin(StboxTmaxInc PhysicalFunction nes-physical-operators StboxTmaxIncPhysicalFunction.cpp)
add_plugin(TintValueN PhysicalFunction nes-physical-operators TintValueNPhysicalFunction.cpp)
add_plugin(TfloatValueN PhysicalFunction nes-physical-operators TfloatValueNPhysicalFunction.cpp)
add_plugin(TboolValueN PhysicalFunction nes-physical-operators TboolValueNPhysicalFunction.cpp)
add_plugin(IntsetValueN PhysicalFunction nes-physical-operators IntsetValueNPhysicalFunction.cpp)
add_plugin(BigintsetValueN PhysicalFunction nes-physical-operators BigintsetValueNPhysicalFunction.cpp)
add_plugin(FloatsetValueN PhysicalFunction nes-physical-operators FloatsetValueNPhysicalFunction.cpp)
add_plugin(DatesetValueN PhysicalFunction nes-physical-operators DatesetValueNPhysicalFunction.cpp)
add_plugin(TstzsetValueN PhysicalFunction nes-physical-operators TstzsetValueNPhysicalFunction.cpp)
add_plugin(SetToSpan PhysicalFunction nes-physical-operators SetToSpanPhysicalFunction.cpp)
add_plugin(SetToSpanset PhysicalFunction nes-physical-operators SetToSpansetPhysicalFunction.cpp)
add_plugin(TnumberToSpan PhysicalFunction nes-physical-operators TnumberToSpanPhysicalFunction.cpp)
add_plugin(SpansetSpan PhysicalFunction nes-physical-operators SpansetSpanPhysicalFunction.cpp)
add_plugin(SpansetStartSpan PhysicalFunction nes-physical-operators SpansetStartSpanPhysicalFunction.cpp)
add_plugin(SpansetEndSpan PhysicalFunction nes-physical-operators SpansetEndSpanPhysicalFunction.cpp)
add_plugin(SetCopy PhysicalFunction nes-physical-operators SetCopyPhysicalFunction.cpp)
add_plugin(SpansetCopy PhysicalFunction nes-physical-operators SpansetCopyPhysicalFunction.cpp)
add_plugin(IntTimestamptzToTbox PhysicalFunction nes-physical-operators IntTimestamptzToTboxPhysicalFunction.cpp)
add_plugin(FloatTimestamptzToTbox PhysicalFunction nes-physical-operators FloatTimestamptzToTboxPhysicalFunction.cpp)
add_plugin(IntTstzspanToTbox PhysicalFunction nes-physical-operators IntTstzspanToTboxPhysicalFunction.cpp)
add_plugin(FloatTstzspanToTbox PhysicalFunction nes-physical-operators FloatTstzspanToTboxPhysicalFunction.cpp)
add_plugin(NumspanTimestamptzToTbox PhysicalFunction nes-physical-operators NumspanTimestamptzToTboxPhysicalFunction.cpp)
add_plugin(NumspanTstzspanToTbox PhysicalFunction nes-physical-operators NumspanTstzspanToTboxPhysicalFunction.cpp)
add_plugin(TtextLower PhysicalFunction nes-physical-operators TtextLowerPhysicalFunction.cpp)
add_plugin(TtextUpper PhysicalFunction nes-physical-operators TtextUpperPhysicalFunction.cpp)
add_plugin(TtextInitcap PhysicalFunction nes-physical-operators TtextInitcapPhysicalFunction.cpp)
add_plugin(TtextStartValue PhysicalFunction nes-physical-operators TtextStartValuePhysicalFunction.cpp)
add_plugin(TtextEndValue PhysicalFunction nes-physical-operators TtextEndValuePhysicalFunction.cpp)
add_plugin(TtextMinValue PhysicalFunction nes-physical-operators TtextMinValuePhysicalFunction.cpp)
add_plugin(TtextMaxValue PhysicalFunction nes-physical-operators TtextMaxValuePhysicalFunction.cpp)
add_plugin(TtextValueN PhysicalFunction nes-physical-operators TtextValueNPhysicalFunction.cpp)
add_plugin(TextsetValueN PhysicalFunction nes-physical-operators TextsetValueNPhysicalFunction.cpp)
add_plugin(TgeoValueN PhysicalFunction nes-physical-operators TgeoValueNPhysicalFunction.cpp)
add_plugin(TemporalToTstzspan PhysicalFunction nes-physical-operators TemporalToTstzspanPhysicalFunction.cpp)
add_plugin(TemporalTime PhysicalFunction nes-physical-operators TemporalTimePhysicalFunction.cpp)
add_plugin(TnumberValuespans PhysicalFunction nes-physical-operators TnumberValuespansPhysicalFunction.cpp)
add_plugin(SpanHash PhysicalFunction nes-physical-operators SpanHashPhysicalFunction.cpp)
add_plugin(SetHash PhysicalFunction nes-physical-operators SetHashPhysicalFunction.cpp)
add_plugin(SpansetHash PhysicalFunction nes-physical-operators SpansetHashPhysicalFunction.cpp)
add_plugin(StboxHash PhysicalFunction nes-physical-operators StboxHashPhysicalFunction.cpp)
add_plugin(TemporalHash PhysicalFunction nes-physical-operators TemporalHashPhysicalFunction.cpp)
add_plugin(FloatRound PhysicalFunction nes-physical-operators FloatRoundPhysicalFunction.cpp)
add_plugin(FloatspanRound PhysicalFunction nes-physical-operators FloatspanRoundPhysicalFunction.cpp)
add_plugin(FloatspansetRound PhysicalFunction nes-physical-operators FloatspansetRoundPhysicalFunction.cpp)
add_plugin(SetRound PhysicalFunction nes-physical-operators SetRoundPhysicalFunction.cpp)
add_plugin(StboxRound PhysicalFunction nes-physical-operators StboxRoundPhysicalFunction.cpp)
add_plugin(TboxRound PhysicalFunction nes-physical-operators TboxRoundPhysicalFunction.cpp)
add_plugin(TemporalRound PhysicalFunction nes-physical-operators TemporalRoundPhysicalFunction.cpp)
add_plugin(DatespanDuration PhysicalFunction nes-physical-operators DatespanDurationPhysicalFunction.cpp)
add_plugin(TstzspanDuration PhysicalFunction nes-physical-operators TstzspanDurationPhysicalFunction.cpp)
add_plugin(DatespansetDuration PhysicalFunction nes-physical-operators DatespansetDurationPhysicalFunction.cpp)
add_plugin(TstzspansetDuration PhysicalFunction nes-physical-operators TstzspansetDurationPhysicalFunction.cpp)
add_plugin(TemporalDuration PhysicalFunction nes-physical-operators TemporalDurationPhysicalFunction.cpp)
add_plugin(DatespanToTstzspan PhysicalFunction nes-physical-operators DatespanToTstzspanPhysicalFunction.cpp)
add_plugin(DatespansetToTstzspanset PhysicalFunction nes-physical-operators DatespansetToTstzspansetPhysicalFunction.cpp)
add_plugin(FloatspanToIntspan PhysicalFunction nes-physical-operators FloatspanToIntspanPhysicalFunction.cpp)
add_plugin(FloatspansetToIntspanset PhysicalFunction nes-physical-operators FloatspansetToIntspansetPhysicalFunction.cpp)
add_plugin(IntspanToFloatspan PhysicalFunction nes-physical-operators IntspanToFloatspanPhysicalFunction.cpp)
add_plugin(IntspansetToFloatspanset PhysicalFunction nes-physical-operators IntspansetToFloatspansetPhysicalFunction.cpp)
add_plugin(SpanToSpanset PhysicalFunction nes-physical-operators SpanToSpansetPhysicalFunction.cpp)
add_plugin(StboxToTstzspan PhysicalFunction nes-physical-operators StboxToTstzspanPhysicalFunction.cpp)
add_plugin(StboxVolume PhysicalFunction nes-physical-operators StboxVolumePhysicalFunction.cpp)
add_plugin(StboxXmax PhysicalFunction nes-physical-operators StboxXmaxPhysicalFunction.cpp)
add_plugin(StboxXmin PhysicalFunction nes-physical-operators StboxXminPhysicalFunction.cpp)
add_plugin(StboxYmax PhysicalFunction nes-physical-operators StboxYmaxPhysicalFunction.cpp)
add_plugin(StboxYmin PhysicalFunction nes-physical-operators StboxYminPhysicalFunction.cpp)
add_plugin(StboxZmax PhysicalFunction nes-physical-operators StboxZmaxPhysicalFunction.cpp)
add_plugin(StboxZmin PhysicalFunction nes-physical-operators StboxZminPhysicalFunction.cpp)
add_plugin(TimestamptzToStbox PhysicalFunction nes-physical-operators TimestamptzToStboxPhysicalFunction.cpp)
